"tartaric_acid","acetic_acid","citric_acid","residual_sugar","sodium_chloride","free_sulfur_dioxide","total_sulfur_dioxide","density","pH","potassium_sulphate","alcohol","quality"
6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9,6
7.3,0.26,0.24,1.7,0.05,10,112,0.99286,3.11,0.43,9.9,5
6.6,0.23,0.2,11.4,0.044,45,131,0.99604,2.96,0.51,9.7,6
6.7,0.36,0.26,7.9,0.034,39,123,0.99119,2.99,0.3,12.2,7
6.1,0.38,0.42,5,0.016,31,113,0.99007,3.15,0.31,12.4,7
7,0.2,0.31,8,0.05,29,213,0.99596,3.28,0.57,10.4,6
6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,6
6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9,7
6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9,7
6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7
6.9,0.25,0.33,1.2,0.035,35,158,0.99082,3.02,0.58,11.3,6
6,0.32,0.3,1.3,0.025,18,112,0.98802,3.07,0.64,13.3,7
6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9,7
6.2,0.16,0.32,1.1,0.036,74,184,0.99096,3.22,0.41,11,6
6.5,0.2,0.5,18.1,0.054,50,221,0.99941,2.94,0.64,8.8,6
6.6,0.22,0.36,5.5,0.029,30,105,0.99206,3.2,0.47,11.8,6
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6
7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6
7.1,0.47,0.29,14.8,0.024,22,142,0.99518,3.12,0.48,12,8
6.9,0.25,0.47,8.4,0.042,36,156,0.99604,3.15,0.55,9.4,6
7.7,0.18,0.53,1.2,0.041,42,167,0.9908,3.11,0.44,11.9,5
6.9,0.28,0.41,1.4,0.016,6,55,0.98876,3.16,0.4,13.4,5
6.2,0.25,0.38,7.9,0.045,54,208,0.99572,3.17,0.46,9.1,5
7.4,0.21,0.8,12.3,0.038,77,183,0.99778,2.95,0.48,9,5
6.1,0.18,0.38,2.3,0.033,28,111,0.98962,3.16,0.49,12.4,6
6.6,0.35,0.34,4.9,0.032,9,125,0.99253,3.32,0.81,12,5
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,6
6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,5
5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7
6.3,0.28,0.47,11.2,0.04,61,183,0.99592,3.12,0.51,9.5,6
7.6,0.27,0.52,3.2,0.043,28,152,0.99129,3.02,0.53,11.4,6
9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10,6
6.7,0.34,0.4,2.1,0.033,34,111,0.98924,2.97,0.48,12.2,7
7,0.26,0.34,10.9,0.038,25,84,0.99432,3.11,0.34,10.9,6
6.5,0.29,0.26,7,0.04,18,113,0.99366,3.17,0.38,10.2,6
7.6,0.21,0.49,2.5,0.047,20,130,0.99178,3.15,0.48,11.1,5
7.7,0.26,0.51,2.6,0.045,26,159,0.99126,3,0.5,11.2,6
7.6,0.23,0.34,1.6,0.043,24,129,0.99305,3.12,0.7,10.4,5
6.5,0.24,0.39,17.3,0.052,22,126,0.99888,3.11,0.47,9.2,6
6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6
7.6,0.3,0.38,2.1,0.043,10,98,0.99296,3.17,0.65,11,5
6.5,0.33,0.38,2.5,0.047,30,148,0.98964,3.17,0.43,12.7,6
6.6,0.25,0.35,2.9,0.034,38,121,0.99008,3.19,0.4,12.8,6
6.9,0.22,0.43,6.4,0.042,34,115,0.99293,3.05,0.51,10.8,6
5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14,6
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6
7.6,0.25,1.23,4.6,0.035,51,294,0.99018,3.03,0.43,13.1,6
5.8,0.29,0.33,3.7,0.029,30,88,0.98994,3.25,0.42,12.3,6
6.5,0.34,0.46,1,0.023,6,80,0.98865,3.15,0.54,12.9,6
7.8,0.3,0.36,4.6,0.024,20,198,0.99222,3.06,0.66,11.9,6
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6
6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6
6.5,0.21,0.4,7.3,0.041,49,115,0.99268,3.21,0.43,11,6
8.7,0.3,0.59,1.7,0.046,10,70,0.99373,3.06,0.56,10.8,4
6.6,0.19,0.33,1.8,0.035,42,148,0.99196,3.15,0.36,10.2,5
5.8,0.28,0.3,1.5,0.026,31,114,0.98952,3.32,0.6,12.5,7
7.6,0.24,0.44,3.8,0.037,49,146,0.9911,3.06,0.37,11.6,6
5.7,0.16,0.32,1.2,0.036,7,89,0.99111,3.26,0.48,11,5
6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,7
8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12,6
5.2,0.335,0.2,1.7,0.033,17,74,0.99002,3.34,0.48,12.3,6
7.2,0.13,0.46,1.3,0.044,48,111,0.99127,2.97,0.45,11.1,5
6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,0.44,9.9,4
9,0.38,0.53,2.1,0.102,19,76,0.99001,2.93,0.57,12.9,5
6.6,0.16,0.34,1.1,0.037,41,115,0.9899,3.01,0.68,12,6
6.6,0.33,0.4,2.65,0.041,35,86,0.98916,3.11,0.39,13.3,7
5.7,0.2,0.3,2.5,0.046,38,125,0.99276,3.34,0.5,9.9,6
6.8,0.27,0.42,7.3,0.054,58,200,0.99556,3.12,0.49,9.4,6
6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,7
6.2,0.2,0.29,11.8,0.035,21,93,0.99364,3.18,0.34,11.9,6
6.4,0.23,0.35,4.6,0.039,43,147,0.99216,3.18,0.4,11,7
7.6,0.27,0.29,2.5,0.059,37,115,0.99328,3.09,0.37,9.8,5
6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3,7
6.4,0.16,0.42,1,0.036,29,113,0.9908,3.18,0.52,11,6
5.8,0.3,0.42,1.1,0.036,19,113,0.98871,3.1,0.46,12.6,7
6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3,7
5.3,0.3,0.16,4.2,0.029,37,100,0.9905,3.3,0.36,11.8,8
7.1,0.38,0.4,2.2,0.042,54,201,0.99177,3.03,0.5,11.4,5
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6
6.3,0.32,0.32,1.5,0.03,24,101,0.98923,3.21,0.42,13,5
7.6,0.19,0.32,18.75,0.047,32,193,1.00014,3.1,0.5,9.3,7
6.5,0.26,0.31,3.6,0.03,36,92,0.99026,3.22,0.62,12.6,8
4.2,0.215,0.23,5.1,0.041,64,157,0.99688,3.42,0.44,8,3
5.8,0.23,0.2,2,0.043,39,154,0.99226,3.21,0.39,10.2,6
6.6,0.38,0.36,9.2,0.061,42,214,0.9976,3.31,0.56,9.4,5
6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8,7
6.6,0.23,0.3,4.6,0.06,29,154,0.99142,3.23,0.49,12.2,8
6.6,0.38,0.36,9.2,0.061,42,214,0.9976,3.31,0.56,9.4,5
7.4,0.16,0.32,1.4,0.065,23,140,0.99134,3.06,0.47,11.4,6
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,6
6.8,0.23,0.31,2.8,0.047,40,122,0.99126,3.06,0.64,10.9,7
6.8,0.21,0.31,2.9,0.046,40,121,0.9913,3.07,0.65,10.9,7
7.8,0.25,0.37,1,0.043,10,80,0.99128,3.08,0.38,11.4,5
6.5,0.25,0.5,7.6,0.047,54,184,0.99572,3.17,0.45,9.2,5
6.8,0.32,0.32,8.7,0.029,31,105,0.99146,3,0.34,12.3,7
7.8,0.25,0.37,1,0.043,10,80,0.99128,3.08,0.38,11.4,5
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,7
6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,0.46,12.9,7
5.9,0.24,0.28,1.3,0.032,36,95,0.98889,3.08,0.64,12.9,7
5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,0.49,10.4,5
7.5,0.29,0.36,15.7,0.05,29,124,0.9968,3.06,0.54,10.4,5
6.9,0.17,0.3,2,0.047,13,117,0.99152,3.16,0.51,11.6,6
6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,6
6.7,0.18,0.24,10.3,0.057,64,185,0.99519,3.12,0.5,10.6,6
7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9,6
6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,6
5.3,0.32,0.23,9.65,0.026,26,119,0.99168,3.18,0.53,12.2,6
6.8,0.2,0.28,12.6,0.048,54,136,0.99556,3.19,0.37,10.7,6
6,0.22,0.33,12.2,0.033,25,97,0.99356,3.17,0.42,11.3,7
6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,6
6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,6
6.4,0.22,0.32,4.9,0.046,50,156,0.99316,3.38,0.55,11.2,6
8.8,0.39,0.35,1.8,0.096,22,80,0.99016,2.95,0.54,12.6,6
6.6,0.24,0.3,11.3,0.026,11,77,0.99381,3.13,0.55,12.8,7
7.7,0.46,0.18,3.3,0.054,18,143,0.99392,3.12,0.51,10.8,6
8.8,0.27,0.25,5,0.024,52,99,0.9925,2.87,0.49,11.4,5
5.8,0.18,0.28,1.3,0.034,9,94,0.99092,3.21,0.52,11.2,6
5.8,0.15,0.32,1.2,0.037,14,119,0.99137,3.19,0.5,10.2,6
5.6,0.32,0.33,7.4,0.037,25,95,0.99268,3.25,0.49,11.1,6
6,0.14,0.17,5.6,0.036,37,127,0.99373,3.05,0.57,9.8,6
8.9,0.3,0.35,4.6,0.032,32,148,0.99458,3.15,0.45,11.5,7
7.2,0.37,0.4,11.6,0.032,34,214,0.9963,3.1,0.51,9.8,6
6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7,7
6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,6
7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6
7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6
7.1,0.18,0.39,15.25,0.047,45,158,0.99946,3.34,0.77,9.1,6
6.5,0.24,0.28,1.1,0.034,26,83,0.98928,3.25,0.33,12.3,6
6.9,0.24,0.23,7.1,0.041,20,97,0.99246,3.1,0.85,11.4,6
6.7,0.4,0.22,8.8,0.052,24,113,0.99576,3.22,0.45,9.4,5
6,0.16,0.22,1.6,0.042,36,106,0.9905,3.24,0.32,11.4,6
6.6,0.15,0.32,6,0.033,59,128,0.99192,3.19,0.71,12.1,8
6,0.17,0.29,9.7,0.044,33,98,0.99536,3.12,0.36,9.2,6
6.7,0.47,0.29,4.75,0.034,29,134,0.99056,3.29,0.46,13,7
6.6,0.21,0.29,5.35,0.029,43,106,0.99112,2.93,0.43,11.5,7
5.6,0.34,0.3,6.9,0.038,23,89,0.99266,3.25,0.49,11.1,6
5.8,0.54,0,1.4,0.033,40,107,0.98918,3.26,0.35,12.4,5
7.3,0.23,0.24,0.9,0.031,29,86,0.98926,2.9,0.38,12.2,6
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,6
6.2,0.3,0.31,1.6,0.035,40,106,0.98914,3.26,0.39,12.9,7
6.6,0.24,0.27,10.3,0.047,54,219,0.99742,3.04,0.45,8.8,5
7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,6
6.7,0.24,0.3,3.85,0.042,105,179,0.99189,3.04,0.59,11.3,8
6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,6
6.7,0.16,0.36,2,0.045,24,131,0.99284,3.3,0.59,10.5,6
6.5,0.3,0.27,4,0.038,37,97,0.99026,3.2,0.6,12.6,8
5.8,0.22,0.3,1.1,0.047,36,131,0.992,3.26,0.45,10.4,5
6.1,0.36,0.26,8.15,0.035,14,88,0.99031,3.06,0.27,13,7
7.5,0.21,0.32,4.8,0.056,39,113,0.99393,3.11,0.52,10.2,7
6.7,0.28,0.31,7.4,0.041,7,81,0.99254,3.04,0.47,11.4,8
7.6,0.31,0.24,1.8,0.037,39,150,0.9913,3.05,0.44,11.8,7
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7
6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,6
6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,7
6.1,0.33,0.3,3,0.036,30,124,0.98922,3.31,0.4,13.1,7
7.5,0.33,0.28,4.9,0.042,21,155,0.99385,3.36,0.57,10.9,6
6.4,0.26,0.25,10.7,0.046,66,179,0.99606,3.17,0.55,9.9,6
7,0.22,0.24,11,0.041,75,167,0.99508,2.98,0.56,10.5,6
6.5,0.19,0.28,1.4,0.046,22,90,0.99038,3.18,0.51,11.7,7
6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,6
7.9,0.35,0.28,12.9,0.032,13,63,0.9932,2.99,0.43,13,6
6.6,0.29,0.29,1.8,0.036,38,102,0.98819,3.08,0.42,13.7,7
8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
7.1,0.35,0.27,3.1,0.034,28,134,0.9897,3.26,0.38,13.1,7
6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2,5
6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,6
8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,6
7.6,0.37,0.34,3.2,0.028,42,162,0.9903,3.01,0.33,12.4,6
6.6,0.64,0.28,4.4,0.032,19,78,0.99036,3.11,0.62,12.9,6
7.8,0.15,0.34,1.1,0.035,31,93,0.99096,3.07,0.72,11.3,7
8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6
5.9,0.655,0,5.6,0.033,8,31,0.9936,3.32,0.51,10.5,4
8.1,0.17,0.21,1.6,0.036,24,119,0.99396,3.18,0.52,10.1,6
7.5,0.3,0.21,6.55,0.026,33,143,0.99244,2.92,0.35,11.1,5
7.2,0.26,0.24,7,0.023,19,130,0.99176,3.14,0.49,12.8,7
6.3,0.32,0.32,1.5,0.037,12,76,0.98993,3.3,0.46,12.3,6
5.8,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,7
5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7,7
5.6,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,7
7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,0.4,12.1,7
6.6,0.19,0.28,11.8,0.042,54,137,0.99492,3.18,0.37,10.8,6
7,0.32,0.27,7.1,0.027,37,122,0.99165,3.15,0.6,12.6,7
7.4,0.36,0.23,1.9,0.017,31,69,0.9892,2.93,0.36,12.5,6
6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4,5
6.8,0.14,0.18,1.4,0.047,30,90,0.99164,3.27,0.54,11.2,6
7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6
7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,6
6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,6
6.3,0.2,0.26,4.7,0.04,108,168,0.99278,3.07,0.75,10.7,7
6.6,0.36,0.28,6.1,0.029,12,93,0.99054,3.19,0.27,12.8,7
6.4,0.29,0.32,2.4,0.014,34,89,0.99008,3.24,0.66,12.5,7
5.9,0.18,0.28,5.1,0.039,50,139,0.99165,3.16,0.44,11.3,6
7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,0.37,11.1,5
6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4,4
6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,6
6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,6
7.1,0.28,0.28,8.5,0.03,25,191,0.99338,3.16,0.46,12.2,7
5.7,0.15,0.47,11.4,0.035,49,128,0.99456,3.03,0.34,10.5,8
5.4,0.53,0.16,2.7,0.036,34,128,0.98856,3.2,0.53,13.2,8
5,0.29,0.54,5.7,0.035,54,155,0.98976,3.27,0.34,12.9,8
5.3,0.3,0.3,1.2,0.029,25,93,0.98742,3.31,0.4,13.6,7
7.1,0.2,0.27,9.6,0.037,19,105,0.99444,3.04,0.37,10.5,7
7,0.22,0.26,9.2,0.027,37,122,0.99228,3.06,0.34,12.5,8
6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,0.75,11.3,7
6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,6
6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,0.63,12.6,7
7.1,0.21,0.35,2.5,0.04,41,186,0.99128,3.32,0.56,12.5,6
7,0.22,0.26,9.2,0.027,37,122,0.99228,3.06,0.34,12.5,8
6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,0.63,12.6,7
6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11,6
6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,0.75,11.3,7
6.8,0.15,0.41,12.9,0.044,79.5,182,0.99742,3.24,0.78,10.2,6
7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5
6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,0.5,9.2,5
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6
6.6,0.15,0.34,1,0.037,45,79,0.98949,2.96,0.5,11.7,6
6.5,0.35,0.38,7.4,0.036,20,196,0.99712,3.47,0.48,9.1,6
6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,0.5,9.2,5
7.7,0.3,0.23,2,0.068,28,138,0.99382,3.11,0.62,9.8,5
5.4,0.255,0.33,1.2,0.051,29,122,0.99048,3.37,0.66,11.3,6
7,0.34,0.26,10.3,0.041,51,166,0.99382,3.08,0.35,11.6,6
7.5,0.28,0.41,1.3,0.044,11,126,0.99293,3.28,0.45,10.3,5
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7
6.8,0.22,0.3,10.6,0.07,67,194,0.99654,2.89,0.42,9,6
6.3,0.28,0.29,6.8,0.051,40,143,0.99374,3.43,0.59,11,6
6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,5
5.5,0.17,0.23,2.9,0.039,10,108,0.99243,3.28,0.5,10,5
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,5
7.4,0.2,0.35,6.1,0.025,10,40,0.99244,2.79,0.52,10.9,5
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5
5,0.61,0.12,1.3,0.009,65,100,0.9874,3.26,0.37,13.5,5
6.5,0.33,0.28,6.1,0.018,41,103,0.99122,3.24,0.32,12.2,6
6.9,0.33,0.31,7.7,0.04,29,135,0.99226,3.11,0.57,12.3,5
7.4,0.25,0.29,6.8,0.02,31,113,0.99338,3.13,0.29,10.8,6
7.6,0.27,0.3,9.2,0.018,23,96,0.9938,3.08,0.29,11,6
6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,6
6.4,0.27,0.45,8.3,0.05,52,196,0.9955,3.18,0.48,9.5,5
6.8,0.25,0.3,11.8,0.043,53,133,0.99524,3.03,0.58,10.4,6
5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,0.48,10,5
7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5
7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,5
7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6
6.9,0.21,0.62,6.3,0.042,7,109,0.99358,2.96,0.59,10.2,6
7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6
7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
6.3,0.43,0.32,8.8,0.042,18,106,0.99172,3.28,0.33,12.9,7
5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
7.1,0.44,0.23,5.8,0.035,24,100,0.99062,3.15,0.57,13.2,7
7,0.15,0.29,16.4,0.058,45,110,0.9978,3.15,0.37,9.7,6
8,0.27,0.33,1.2,0.05,41,103,0.99002,3,0.45,12.4,6
6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,0.62,9.2,5
6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6
6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6
6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6
5.9,0.17,0.29,3.1,0.03,32,123,0.98913,3.41,0.33,13.7,7
5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,6
6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
8.4,0.23,0.32,1.3,0.048,59,113,0.99178,3.1,0.55,11,6
6.1,0.23,0.27,9.8,0.055,74,134,0.99534,3.16,0.4,10.2,6
7.3,0.36,0.54,13.3,0.054,63,193,0.99864,3.06,0.49,8.6,4
7.6,0.37,0.51,11.7,0.094,58,181,0.99776,2.91,0.51,9,5
6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,0.28,11.1,4
7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8,5
6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8,5
7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2,5
4.8,0.65,0.12,1.1,0.013,4,10,0.99246,3.32,0.36,13.5,4
6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
4.7,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7
7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,6
6.7,0.31,0.3,2.4,0.038,30,83,0.98867,3.09,0.36,12.8,7
8.6,0.22,0.33,1.2,0.031,38,95,0.99239,2.83,0.31,10.3,5
6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,0.56,9,5
6.2,0.3,0.28,1.6,0.036,28,106,0.988245,3.14,0.41,13.3,6
6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11,6
6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,0.5,9.3,5
7.2,0.23,0.39,1.5,0.053,26,106,0.99166,3.18,0.47,11.1,6
6.4,0.2,0.15,6.6,0.046,26,113,0.99408,2.99,0.58,9.9,6
6,0.3,0.33,2.1,0.042,31,127,0.98964,3.32,0.42,12.5,6
6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5
8.4,0.22,0.3,1.3,0.038,45,122,0.99178,3.13,0.54,10.8,7
5.4,0.24,0.18,2.3,0.05,22,145,0.99207,3.24,0.46,10.3,5
7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,0.48,12,5
7.3,0.38,0.23,6.5,0.05,18,102,0.99304,3.1,0.55,11.2,4
5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
6.4,0.17,0.3,2.8,0.034,33,125,0.99152,3.03,0.49,10.4,6
6.8,0.37,0.67,1.5,0.175,16,98,0.99244,3.06,0.56,10.3,6
6.9,0.27,0.25,7.5,0.03,18,117,0.99116,3.09,0.38,13,6
