"tartaric_acid","acetic_acid","citric_acid","residual_sugar","sodium_chloride","total_sulfur_dioxide","density","potassium_sulphate","alcohol","quality"
8.8,0.34,0.33,9.7,0.036,172,0.9966,0.4,10.2,5
6.8,0.31,0.32,7.6,0.052,143,0.9959,0.38,9,5
7.2,0.19,0.31,1.4,0.046,135,0.9939,0.57,10.2,7
8,0.25,0.13,17.2,0.036,219,0.9996,0.46,9.7,5
7.4,0.32,0.55,16.6,0.056,238,1.0017,0.58,8.7,6
8.5,0.17,0.31,1,0.024,91,0.993,0.37,10.1,5
6.8,0.28,0.37,7,0.057,208,0.9973,0.55,10.2,5
7.9,0.33,0.26,1.2,0.044,103,0.9932,0.54,10.5,6
7.6,0.2,0.3,14.2,0.056,212.5,0.999,0.46,8.9,8
7.6,0.2,0.3,14.2,0.056,212.5,0.999,0.46,8.9,8
8,0.22,0.32,10.4,0.043,201,0.997,0.53,9.5,6
7,0.28,0.33,14.6,0.043,168,0.9994,0.67,8.8,6
7.3,0.18,0.31,17.3,0.055,197,1.0002,0.46,9,6
7.6,0.17,0.35,1.6,0.047,154,0.9934,0.69,11.1,6
7.4,0.26,0.31,2.4,0.043,178,0.9941,0.68,10.6,6
7,0.28,0.33,14.6,0.043,168,0.9994,0.67,8.8,6
8.4,0.2,0.38,11.8,0.055,170,1.0004,0.82,8.9,6
5.6,0.18,0.31,1.5,0.038,84,0.9924,0.58,10.1,6
7.2,0.15,0.39,1.8,0.043,159,0.9948,0.47,10,5
6.6,0.32,0.22,16.7,0.046,133,0.9979,0.67,10.4,6
7.6,0.34,0.39,7.6,0.04,215,0.9965,0.53,9.2,6
6.4,0.26,0.4,1.7,0.179,60,0.9925,0.54,10.1,5
6.9,0.32,0.15,8.1,0.046,180,0.9958,0.45,8.9,5
8.9,0.21,0.34,7.1,0.037,150,0.9962,0.45,9.7,6
5.6,0.13,0.27,4.8,0.028,104,0.9948,0.45,9.2,6
8.7,0.24,0.35,0.6,0.042,71,0.9926,0.38,10.6,5
6.8,0.33,0.44,7,0.05,155,0.9955,0.42,9.5,5
6.3,0.28,0.24,8.45,0.031,172,0.9958,0.57,9.7,7
8.6,0.485,0.29,4.1,0.026,101,0.9918,0.38,12.4,5
7.3,0.29,0.29,4.6,0.029,155,0.9931,0.26,10.6,6
5.7,0.46,0.46,1.4,0.04,169,0.9932,0.47,8.8,5
6.7,0.23,0.33,1.8,0.036,96,0.9925,0.4,10.8,6
6.6,0.22,0.28,4.9,0.042,180,0.9952,0.75,9.5,6
5.7,0.32,0.18,1.4,0.029,104,0.9906,0.37,11,6
7.1,0.33,0.25,1.6,0.03,126,0.9901,0.34,12.1,7
7.3,0.34,0.3,1.3,0.057,173,0.9948,0.51,9.1,6
6.6,0.27,0.29,5.3,0.045,189,0.9953,0.79,9.8,5
5.9,0.17,0.3,1.4,0.042,119,0.9931,0.72,10.5,6
7.4,0.45,0.32,7.1,0.044,117,0.9962,0.41,10.4,4
7.9,0.17,0.32,1.6,0.053,150,0.9948,0.76,9.6,6
8.3,0.17,0.31,1.5,0.049,153,0.9942,0.58,9.4,6
7.9,0.17,0.32,1.6,0.053,150,0.9948,0.76,9.6,6
7.2,0.24,0.19,7.7,0.045,176,0.9958,0.38,9.5,5
5.3,0.76,0.03,2.7,0.043,93,0.9932,0.38,9.2,5
6.8,0.32,0.34,6,0.05,129,0.9953,0.4,9.1,5
7.4,0.18,0.36,13.1,0.056,163,1,0.35,9.1,6
6,0.16,0.3,6.7,0.043,153,0.9951,0.46,10.6,5
6.7,0.24,0.33,12.3,0.046,145,0.9983,0.4,9.5,5
6.8,0.28,0.35,2.3,0.042,85,0.9906,0.56,12.4,6
6,0.27,0.15,1.5,0.056,128,0.9936,0.45,8.8,5
6,0.16,0.3,6.7,0.043,153,0.9951,0.46,10.6,5
7.7,0.23,0.31,10.7,0.038,186,0.9969,0.55,9.5,6
5.7,0.33,0.15,1.9,0.05,93,0.9934,0.62,9.9,5
7.7,0.26,0.32,1.2,0.04,117,0.993,0.56,10.8,5
6.4,0.2,0.32,3.1,0.041,126,0.9914,0.42,12,6
8,0.16,0.36,1.5,0.033,122,0.9941,0.39,10.3,4
6.5,0.43,0.28,12,0.056,174,0.9986,0.55,9.3,5
7.2,0.16,0.26,7.1,0.054,224,0.9966,0.55,10.1,5
7.9,0.18,0.36,5.9,0.058,132,0.995,0.52,10.9,6
5.5,0.24,0.32,8.7,0.06,102,0.994,0.31,10.4,5
8.2,0.21,0.32,10.65,0.053,145,0.9972,0.48,10.2,6
7.2,0.2,0.31,10,0.054,165,0.997,0.42,9.9,6
7.7,0.28,0.35,15.3,0.056,117,0.9998,0.5,9.6,5
8.5,0.25,0.27,4.7,0.031,92,0.9922,0.33,12,6
9.9,0.49,0.23,2.4,0.087,115,0.9948,0.44,9.4,6
7.4,0.19,0.3,12.8,0.053,229,0.9986,0.49,9.1,7
7.4,0.19,0.3,12.8,0.053,229,0.9986,0.49,9.1,7
6.6,0.32,0.27,10.9,0.041,146,0.9963,0.47,10,5
6.3,0.3,0.24,6.6,0.04,141,0.995,0.47,9.5,5
6.5,0.39,0.81,1.2,0.217,74,0.9936,0.53,9.5,5
7.1,0.18,0.32,12.2,0.048,125,0.9967,0.54,9.4,6
7,0.22,0.26,1.1,0.037,71,0.9902,0.38,11.7,6
7.1,0.26,0.19,8.2,0.051,187,0.996,0.52,9.7,5
7.1,0.26,0.19,8.2,0.051,187,0.996,0.52,9.7,5
7.6,0.27,0.33,2,0.059,175,0.9944,0.56,9.9,5
8.9,0.24,0.33,15.75,0.035,132,0.996,0.37,12.1,6
7,0.32,0.35,1.5,0.039,125,0.9918,0.64,12.2,6
7.4,0.24,0.26,1.6,0.058,150,0.9936,0.5,9.9,7
7,0.32,0.35,1.5,0.039,125,0.9918,0.64,12.2,6
7.4,0.17,0.29,1.4,0.047,107,0.9939,0.65,10.4,6
7.8,0.3,0.37,1.3,0.051,96,0.9941,0.62,10,5
8.1,0.25,0.38,3.8,0.051,129,0.9928,0.38,11.5,6
7,0.22,0.32,1.6,0.045,120,0.9914,0.44,10.5,6
8.5,0.28,0.34,13.8,0.041,161,0.9981,0.4,9.9,6
8,0.45,0.28,10.8,0.051,157,0.9957,0.47,11.4,7
6.5,0.39,0.35,1.6,0.049,164,0.99516,0.51,9.7,5
6.9,0.44,0.42,8.5,0.048,147,0.9974,0.46,9.5,6
7.5,0.31,0.24,7.1,0.031,141,0.99397,0.38,10.6,7
6.4,0.34,0.2,14.9,0.06,162,0.9983,0.45,9,4
9.2,0.34,0.54,17.3,0.06,235,1.00182,0.61,8.8,6
7.2,0.29,0.2,7.7,0.046,174,0.99582,0.52,9.5,5
7.3,0.21,0.21,1.6,0.046,133,0.99466,0.46,10,6
7.6,0.48,0.28,10.4,0.049,205,0.99748,0.45,9.3,5
7.6,0.48,0.28,10.4,0.049,205,0.99748,0.45,9.3,5
8.5,0.25,0.31,2.8,0.032,61,0.99189,0.44,11.5,6
7.3,0.19,0.25,1.4,0.051,107,0.99382,0.66,10.5,7
7.5,0.29,0.26,14.95,0.067,178,0.99838,0.49,9.2,4
7.4,0.33,0.26,15.6,0.049,210,0.99907,0.68,9.5,5
7.3,0.4,0.28,6.5,0.037,97,0.99148,0.58,12.6,7
6.5,0.32,0.23,1.2,0.054,208,0.99272,0.46,9.9,6
6.5,0.29,0.42,10.6,0.042,202,0.99674,0.53,9.5,6
7.3,0.3,0.33,2.3,0.043,125,0.99084,0.44,12.6,7
6.9,0.44,0.18,11.8,0.051,126,0.9975,0.48,9.1,5
7,0.36,0.3,5,0.04,143,0.99173,0.42,12.2,7
5.6,0.295,0.2,2.2,0.049,134,0.99378,0.68,10,5
6.8,0.21,0.55,14.6,0.053,159,0.99805,0.44,9.2,5
8.1,0.28,0.34,1.3,0.035,126,0.99232,0.5,9.8,6
6.8,0.21,0.55,14.6,0.053,159,0.99805,0.44,9.2,5
7.7,0.42,0.38,8.1,0.061,144,0.9966,0.58,11,6
7.5,0.26,0.59,11.8,0.046,164,0.99814,0.46,8.9,4
6.6,0.4,0.32,1.7,0.035,84,0.99096,0.48,12.7,7
4.6,0.445,0,1.4,0.053,178,0.99426,0.55,10.2,5
7,0.35,0.17,1.1,0.049,119,0.99297,0.36,9.7,6
7.5,0.38,0.29,12.7,0.05,209,0.9986,0.59,9.3,6
7.5,0.23,0.35,17.8,0.058,212,1.00241,0.43,8.9,5
7,0.23,0.26,7.2,0.041,90,0.99509,0.55,9.5,6
7.7,0.29,0.29,4.8,0.06,156,0.99572,0.59,10.3,6
7.2,0.34,0.3,8.4,0.051,167,0.99756,0.62,9.7,5
7.7,0.4,0.27,4.5,0.034,95,0.99175,0.59,12.3,8
7.5,0.23,0.29,2.6,0.031,98,0.99194,0.54,10.9,6
7.9,0.46,0.4,10.1,0.168,184,0.99782,0.62,9.5,5
7.9,0.25,0.34,11.4,0.04,202,0.99708,0.57,9.6,6
6.6,0.32,0.24,1.3,0.06,204,0.99512,0.51,9.2,5
7.4,0.33,0.44,7.6,0.05,227,0.99679,0.52,9,5
7.2,0.3,0.3,8.1,0.05,188,0.99652,0.49,9.1,6
6.4,0.27,0.19,2,0.084,191,0.99516,0.63,9.6,4
6.4,0.27,0.19,1.9,0.085,196,0.99516,0.64,9.5,4
7,0.23,0.42,5.1,0.042,144,0.99518,0.59,10.2,6
6.9,0.15,0.28,4.4,0.029,107,0.99347,0.46,10.4,8
6.7,0.26,0.29,5.8,0.025,74,0.9929,0.53,11,6
6.9,0.3,0.29,1.3,0.053,189,0.99362,0.54,9.9,4
7.6,0.21,0.35,1.2,0.041,106,0.9914,0.45,11.3,4
6.4,0.17,0.34,1.5,0.093,136,0.9938,0.49,9.6,6
9.2,0.16,0.49,2,0.044,107,0.99514,0.53,10.2,4
9.8,0.16,0.46,1.8,0.046,130,0.99587,0.67,9.6,5
7.9,0.44,0.26,4.45,0.033,100,0.99117,0.52,12.7,6
8,0.27,0.25,19.1,0.045,208,1.00051,0.5,9.2,6
7.3,0.815,0.09,11.4,0.044,204,0.99713,0.46,9,5
6.1,0.36,0.41,19.35,0.07,207,1.00118,0.53,9.1,5
8.1,0.4,0.32,7.9,0.031,118,0.99176,0.46,13.3,7
6.8,0.26,0.43,11.75,0.045,198,0.9969,0.55,9.5,5
7.2,0.24,0.29,3,0.036,117,0.99411,0.68,10.1,6
7.3,0.22,0.26,1.5,0.04,172,0.99194,0.48,11.2,6
7.4,0.35,0.2,13.9,0.054,229,0.99888,0.5,8.9,6
8,0.26,0.28,4.8,0.05,150,0.99437,0.5,10,6
6.8,0.46,0.26,6.3,0.147,159,0.99434,0.47,10,5
6.5,0.27,0.26,8.2,0.042,133,0.99612,0.64,9.8,6
6.6,0.26,0.27,1.5,0.04,114,0.99295,0.62,10.5,6
6.6,0.56,0.15,10,0.037,157,0.99642,0.52,9.4,5
6.6,0.56,0.15,10,0.037,157,0.99642,0.52,9.4,5
6.3,0.2,0.26,1.6,0.027,141,0.99268,0.56,10.8,6
8.1,0.33,0.36,7.4,0.037,156,0.99592,0.54,10.6,6
8.2,0.26,0.33,2.6,0.053,71,0.99402,0.49,9.5,5
7.5,0.27,0.79,11.95,0.04,159,0.99839,0.44,8.7,5
5.2,0.16,0.34,0.8,0.029,77,0.99155,0.51,10.1,6
6,0.29,0.21,15.55,0.043,142,0.99658,0.54,10.1,6
7.4,0.56,0.09,1.5,0.071,117,0.99496,0.53,9.8,5
6.1,0.27,0.31,1.5,0.035,83,0.99076,0.44,11.1,7
6.3,0.27,0.37,7.9,0.047,215,0.99542,0.48,9.5,6
6.7,0.24,0.32,10.3,0.079,122,0.99662,0.45,8.8,5
7.9,0.27,0.27,1.7,0.034,122,0.99088,0.51,11.9,6
6.1,0.28,0.24,19.95,0.074,174,0.99922,0.44,9.3,6
6.4,0.31,0.4,6.4,0.039,191,0.99513,0.52,9.8,5
7.4,0.4,0.41,14.1,0.053,194,0.99886,0.63,9.4,6
6.6,0.26,0.25,11.6,0.045,178,0.99691,0.43,9.8,6
7.3,0.51,0.29,11.3,0.034,224,0.99683,0.56,9.5,6
7.3,0.16,0.35,1.5,0.036,108,0.99342,0.51,10.2,6
6.6,0.42,0.13,12.8,0.044,158,0.99772,0.47,9,5
6.7,0.54,0.27,7.1,0.049,178,0.99502,0.38,9.4,4
6.8,0.23,0.3,1.7,0.043,95,0.99207,0.46,10.7,7
9,0.29,0.34,12.1,0.03,177,0.99706,0.47,10.6,5
9,0.26,0.34,6.7,0.029,162,0.99497,0.5,10.6,6
8.9,0.27,0.34,10.7,0.029,166,0.99669,0.48,10.6,5
6.2,0.33,0.14,4.8,0.052,128,0.99475,0.48,9.4,5
6.4,0.15,0.44,1.2,0.043,150,0.9907,0.73,11.2,7
6.9,0.28,0.22,10,0.052,131,0.99696,0.46,9.6,5
6.9,0.32,0.26,2.3,0.03,103,0.99106,0.42,11.1,6
5.7,0.255,0.65,1.2,0.079,137,0.99307,0.42,9.4,5
6.9,0.21,0.24,1.8,0.021,80,0.98992,0.46,12.3,7
7,0.16,0.32,1.1,0.032,80,0.98972,0.36,12.1,6
7,0.14,0.28,1.3,0.026,56,0.99352,0.45,9.9,5
6.8,0.26,0.24,1.9,0.043,154,0.99273,0.52,10.5,5
6.5,0.27,0.4,10,0.039,227,0.99582,0.5,9.4,5
5.8,0.3,0.27,1.7,0.014,104,0.98914,0.56,12.6,7
6.8,0.18,0.3,12.8,0.062,171,0.99808,0.52,9,7
8.2,0.52,0.34,1.2,0.042,167,0.99366,0.39,10.6,5
6.2,0.26,0.32,15.3,0.031,185,0.99835,0.61,9.4,5
6.7,0.3,0.29,2.8,0.025,107,0.99159,0.63,11.3,7
7.5,0.25,0.32,8.2,0.024,209,0.99563,0.46,10.8,6
7.1,0.2,0.3,0.9,0.019,28,0.98931,0.36,12,6
6.5,0.3,0.39,7.8,0.038,219,0.9959,0.5,9.4,5
6.6,0.36,0.52,10.1,0.05,140,0.99628,0.4,9.4,5
6.5,0.18,0.41,14.2,0.039,129,0.99678,0.72,10.3,7
6.6,0.26,0.21,2.9,0.026,126,0.99089,0.38,11.3,7
7,0.24,0.24,9,0.03,219,0.99636,0.46,10.2,6
5.9,0.445,0.26,1.4,0.027,109,0.99148,0.36,10.5,6
7.2,0.24,0.27,11.4,0.034,174,0.99773,0.44,9,5
8.2,0.32,0.26,2.1,0.062,87,0.98974,0.47,12.8,6
8.7,0.31,0.73,14.35,0.044,191,1.00013,0.88,8.7,5
7.5,0.13,0.38,1.1,0.023,104,0.99112,0.53,11.8,6
6.7,0.12,0.3,5.2,0.048,113,0.99352,0.44,10.1,7
5.7,0.18,0.36,1.2,0.046,71,0.99199,0.68,10.9,7
7.15,0.17,0.24,9.6,0.119,178,0.99578,0.44,10.2,6
6.7,0.33,0.34,6.6,0.067,156,0.99542,0.48,9.3,6
7.2,0.3,0.26,1.5,0.041,178,0.99154,0.56,11.3,6
9.6,0.655,0.21,2,0.039,120,0.99188,1,12.6,6
7.2,0.19,0.27,11.2,0.061,149,0.99772,0.59,9.3,6
7.6,0.32,0.25,9.5,0.03,136,0.99367,0.44,12.1,6
7.2,0.19,0.27,11.2,0.061,149,0.99772,0.59,9.3,6
7.6,0.18,0.28,7.1,0.041,110,0.99652,0.42,9.2,6
6.6,0.26,0.38,6.5,0.17,201,0.9956,0.38,9.4,6
6.7,0.26,0.39,6.4,0.171,200,0.99562,0.38,9.4,6
6.5,0.23,0.36,16.3,0.038,133,0.99924,0.41,8.8,5
7.8,0.25,0.34,13.7,0.044,184,0.99976,0.75,8.9,5
6.4,0.21,0.44,7.4,0.045,182,0.9957,0.46,9.1,5
6.8,0.23,0.42,7.4,0.044,189,0.9958,0.48,9.3,6
6.8,0.24,0.37,7.45,0.043,188,0.99579,0.5,9.4,6
7.8,0.25,0.34,13.7,0.044,184,0.99976,0.75,8.9,5
6.8,0.16,0.29,10.4,0.046,143,0.99518,0.4,10.8,6
7.5,0.18,0.31,6.5,0.029,160,0.99276,0.38,10.9,6
7.5,0.26,0.25,1.7,0.038,129,0.99312,0.56,10.4,6
6.5,0.17,0.31,1.5,0.041,121,0.99092,0.46,10.5,6
6.5,0.35,0.28,12.4,0.051,213,0.9962,0.51,9.9,6
6.5,0.29,0.31,1.7,0.035,79,0.99053,0.69,11.4,7
7.9,0.51,0.34,2.6,0.049,135,0.99335,0.51,10,5
6.5,0.17,0.31,1.5,0.041,121,0.99092,0.46,10.5,6
5.8,0.17,0.34,1.8,0.045,170,0.99035,0.9,11.8,8
7.3,0.32,0.35,1.4,0.05,163,0.99244,0.42,10.7,5
6.4,0.27,0.29,10.8,0.028,118,0.99356,0.37,11.2,6
7.7,0.3,0.34,1.2,0.048,119,0.99084,0.34,12.1,6
6.4,0.44,0.44,14.4,0.048,228,0.99955,0.54,8.8,7
6.3,0.2,0.24,1.7,0.052,135,0.99374,0.66,10.8,6
7,0.36,0.32,10.5,0.045,135,0.9935,0.33,11.6,8
7.6,0.39,0.32,3.6,0.035,93,0.99144,0.6,12.5,7
6.7,0.2,0.37,1.65,0.025,103,0.99022,0.45,11.4,5
7.8,0.965,0.6,65.8,0.074,160,1.03898,0.69,11.7,6
7.1,0.2,0.31,6.85,0.053,211,0.99587,0.59,10.4,6
8,0.3,0.36,11,0.034,70,0.99354,0.41,12.2,6
6.5,0.37,0.3,2.2,0.033,107,0.98894,0.53,13.5,7
6.8,0.35,0.53,10.1,0.053,151,0.9963,0.4,9.4,5
6.9,0.31,0.32,1.6,0.036,114,0.99068,0.45,11.4,7
6.7,0.16,0.37,1.3,0.036,125,0.98964,0.51,12.4,7
6.8,0.26,0.44,8.2,0.046,183,0.99584,0.51,9.4,5
5.6,0.15,0.31,5.3,0.038,79,0.9923,0.39,10.5,6
7.5,0.18,0.72,9.6,0.039,151,0.99802,0.46,8.9,5
7.2,0.17,0.41,1.6,0.052,126,0.99228,0.49,10.8,5
6.7,0.19,0.39,1,0.032,71,0.98912,0.38,13,7
6.3,0.25,0.22,3.3,0.048,161,0.99256,0.5,10.5,6
6.6,0.22,0.34,11.6,0.05,140,0.99526,0.4,10.8,5
6.6,0.45,0.43,7.2,0.064,186,0.9954,0.44,9.4,5
7.2,0.44,0.28,3.4,0.048,112,0.99188,0.37,11.3,7
6.3,0.25,0.22,3.3,0.048,161,0.99256,0.5,10.5,6
6.5,0.22,0.45,8,0.053,196,0.9959,0.48,9.1,6
7.3,0.26,0.3,9.3,0.05,154,0.99581,0.5,10.4,6
6.9,0.15,0.29,2.3,0.033,82,0.99132,0.58,11.2,7
6.5,0.22,0.29,7.4,0.028,87,0.99311,0.56,10.9,7
6.9,0.15,0.29,2.3,0.033,82,0.99132,0.58,11.2,7
5.8,0.2,0.34,1,0.035,86,0.98993,0.42,11.7,5
6.4,0.21,0.28,5.9,0.047,101,0.99278,0.4,11,6
6.9,0.33,0.26,5,0.027,143,0.9924,0.43,11.2,7
6.6,0.21,0.36,0.8,0.034,113,0.99165,0.68,10.5,6
7.3,0.21,0.33,1,0.037,144,0.9923,0.52,10.2,6
5.1,0.11,0.32,1.6,0.028,90,0.99008,0.52,12.2,6
5.6,0.19,0.46,1.1,0.032,115,0.9909,0.5,10.4,6
6.7,0.48,0.32,1.4,0.021,121,0.9889,0.53,12.7,7
5.4,0.23,0.36,1.5,0.03,121,0.98976,0.99,12.1,7
6.4,0.22,0.31,13.9,0.04,135,0.99672,0.38,10.7,5
5.9,0.32,0.33,2.1,0.027,138,0.98945,0.42,12.7,6
5.7,0.37,0.3,1.1,0.029,88,0.98883,0.39,11.7,6
7,0.28,0.32,7.75,0.032,114,0.99158,0.64,12.8,7
8.4,0.36,0.36,11.1,0.032,132,0.99313,0.39,13,6
7,0.31,0.39,7.5,0.055,218,0.99652,0.54,10.3,5
6.2,0.21,0.26,13.1,0.05,150,0.99772,0.46,9,5
5.7,0.21,0.25,1.1,0.035,81,0.9902,0.52,11.4,6
7.7,0.18,0.3,1.2,0.046,199,0.99413,0.38,9.3,5
6.9,0.14,0.38,1,0.041,81,0.99043,0.54,11.4,6
6.9,0.22,0.31,6.3,0.029,131,0.99326,0.49,10.8,6
6.6,0.22,0.29,14.4,0.046,118,0.99834,0.5,9.1,6
5.2,0.155,0.33,1.6,0.028,59,0.98975,0.84,11.9,8
6.6,0.22,0.29,14.4,0.046,118,0.99834,0.5,9.1,6
6.9,0.22,0.31,6.3,0.029,131,0.99326,0.49,10.8,6
6.8,0.26,0.46,8.3,0.037,173,0.99601,0.47,9.3,5
7.1,0.29,0.34,7.8,0.036,128,0.99397,0.4,10.7,6
4.9,0.33,0.31,1.2,0.016,150,0.98713,0.59,14,8
7.2,0.2,0.22,1.6,0.044,101,0.99471,0.53,10,5
6.1,0.27,0.25,1.8,0.041,109,0.9929,0.54,9,5
8.1,0.12,0.38,0.9,0.034,86,0.99026,0.55,12,6
7.2,0.2,0.22,1.6,0.044,101,0.99471,0.53,10,5
7.3,0.4,0.26,5.45,0.016,90,0.98951,0.54,13.2,7
7.7,0.11,0.34,14.05,0.04,114,0.99634,0.59,11,7
6.9,0.38,0.38,13.1,0.112,94,0.99792,0.48,9.2,5
7.5,0.38,0.29,4.9,0.021,113,0.99026,0.48,13,7
6.6,0.23,0.3,14.9,0.051,118,0.99835,0.54,9,6
